Using device: cuda
Loading data...
Creating model...
Model parameters: 406,697
Training:  43%|████▎     | 25/58 [00:07<00:09,  3.52it/s]
Training:  45%|████▍     | 26/58 [00:08<00:09,  3.30it/s]
Training:  47%|████▋     | 27/58 [00:08<00:08,  3.51it/s]
Training:  48%|████▊     | 28/58 [00:08<00:07,  3.88it/s]
Training:  50%|█████     | 29/58 [00:08<00:07,  3.78it/s]
Training:  52%|█████▏    | 30/58 [00:09<00:08,  3.33it/s]
Training:  53%|█████▎    | 31/58 [00:09<00:09,  2.88it/s]
Training:  55%|█████▌    | 32/58 [00:10<00:11,  2.35it/s]
Training:  57%|█████▋    | 33/58 [00:10<00:09,  2.74it/s]
Training:  59%|█████▊    | 34/58 [00:10<00:08,  2.86it/s]
Training:  60%|██████    | 35/58 [00:11<00:08,  2.59it/s]
Training:  62%|██████▏   | 36/58 [00:11<00:08,  2.59it/s]
Training:  64%|██████▍   | 37/58 [00:12<00:09,  2.33it/s]
Training:  66%|██████▌   | 38/58 [00:13<00:09,  2.00it/s]
Training:  67%|██████▋   | 39/58 [00:13<00:09,  1.92it/s]
Training:  69%|██████▉   | 40/58 [00:13<00:08,  2.08it/s]
Training:  71%|███████   | 41/58 [00:14<00:07,  2.23it/s]
Training:  72%|███████▏  | 42/58 [00:14<00:06,  2.48it/s]
Training:  74%|███████▍  | 43/58 [00:15<00:06,  2.34it/s]
Training:  76%|███████▌  | 44/58 [00:15<00:06,  2.19it/s]
Training:  78%|███████▊  | 45/58 [00:16<00:05,  2.19it/s]
Training:  79%|███████▉  | 46/58 [00:16<00:04,  2.47it/s]
Training:  81%|████████  | 47/58 [00:16<00:03,  3.03it/s]
Training:  83%|████████▎ | 48/58 [00:16<00:02,  3.52it/s]
Training:  84%|████████▍ | 49/58 [00:17<00:02,  3.49it/s]
Training:  86%|████████▌ | 50/58 [00:17<00:02,  3.31it/s]
Training:  88%|████████▊ | 51/58 [00:17<00:01,  3.70it/s]
Training:  90%|████████▉ | 52/58 [00:17<00:01,  3.89it/s]
Training:  91%|█████████▏| 53/58 [00:18<00:01,  3.60it/s]
Training:  93%|█████████▎| 54/58 [00:18<00:01,  3.61it/s]
Training:  95%|█████████▍| 55/58 [00:18<00:00,  3.73it/s]
Training:  97%|█████████▋| 56/58 [00:18<00:00,  3.69it/s]
Training:  98%|█████████▊| 57/58 [00:19<00:00,  3.70it/s]
Training: 100%|██████████| 58/58 [00:19<00:00,  3.62it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:15,  1.67it/s]
Evaluating:   7%|▋         | 2/27 [00:00<00:07,  3.27it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:05,  4.17it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:04,  5.24it/s]
Evaluating:  19%|█▊        | 5/27 [00:01<00:03,  5.61it/s]
Evaluating:  22%|██▏       | 6/27 [00:01<00:03,  6.13it/s]
Evaluating:  26%|██▌       | 7/27 [00:01<00:03,  6.05it/s]
Evaluating:  30%|██▉       | 8/27 [00:01<00:03,  5.91it/s]
Evaluating:  33%|███▎      | 9/27 [00:01<00:03,  5.22it/s]
Evaluating:  37%|███▋      | 10/27 [00:01<00:03,  5.65it/s]
Evaluating:  41%|████      | 11/27 [00:02<00:02,  5.42it/s]
Evaluating:  44%|████▍     | 12/27 [00:02<00:03,  4.89it/s]
Evaluating:  48%|████▊     | 13/27 [00:02<00:02,  5.49it/s]
Evaluating:  56%|█████▌    | 15/27 [00:02<00:01,  7.05it/s]
Evaluating:  63%|██████▎   | 17/27 [00:03<00:01,  7.05it/s]
Evaluating:  67%|██████▋   | 18/27 [00:03<00:01,  6.23it/s]
Evaluating:  70%|███████   | 19/27 [00:03<00:01,  5.60it/s]
Evaluating:  74%|███████▍  | 20/27 [00:03<00:01,  5.27it/s]
Evaluating:  78%|███████▊  | 21/27 [00:03<00:01,  4.88it/s]
Evaluating:  81%|████████▏ | 22/27 [00:04<00:01,  4.95it/s]
Evaluating:  85%|████████▌ | 23/27 [00:04<00:00,  5.56it/s]
Evaluating:  93%|█████████▎| 25/27 [00:04<00:00,  7.53it/s]
Evaluating: 100%|██████████| 27/27 [00:04<00:00,  9.60it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:19,  1.36it/s]
Evaluating:   7%|▋         | 2/28 [00:00<00:11,  2.33it/s]
Evaluating:  11%|█         | 3/28 [00:01<00:08,  2.86it/s]
Evaluating:  14%|█▍        | 4/28 [00:01<00:06,  3.62it/s]
Evaluating:  18%|█▊        | 5/28 [00:01<00:05,  3.90it/s]
Evaluating:  21%|██▏       | 6/28 [00:01<00:05,  4.35it/s]
Evaluating:  25%|██▌       | 7/28 [00:02<00:05,  3.93it/s]
Evaluating:  29%|██▊       | 8/28 [00:02<00:05,  3.77it/s]
Evaluating:  32%|███▏      | 9/28 [00:02<00:05,  3.47it/s]
Evaluating:  36%|███▌      | 10/28 [00:02<00:05,  3.49it/s]
Evaluating:  39%|███▉      | 11/28 [00:03<00:04,  3.42it/s]
Evaluating:  43%|████▎     | 12/28 [00:03<00:04,  3.38it/s]
Evaluating:  46%|████▋     | 13/28 [00:04<00:05,  3.00it/s]
Evaluating:  50%|█████     | 14/28 [00:04<00:04,  3.19it/s]
Evaluating:  54%|█████▎    | 15/28 [00:04<00:04,  3.11it/s]
Evaluating:  57%|█████▋    | 16/28 [00:04<00:03,  3.16it/s]
Evaluating:  61%|██████    | 17/28 [00:05<00:03,  3.38it/s]
Evaluating:  64%|██████▍   | 18/28 [00:05<00:02,  3.48it/s]
Evaluating:  68%|██████▊   | 19/28 [00:05<00:02,  3.52it/s]
Evaluating:  71%|███████▏  | 20/28 [00:05<00:02,  3.58it/s]
Evaluating:  75%|███████▌  | 21/28 [00:06<00:01,  3.76it/s]
Evaluating:  79%|███████▊  | 22/28 [00:06<00:01,  3.85it/s]
Evaluating:  82%|████████▏ | 23/28 [00:06<00:01,  3.83it/s]
Evaluating:  86%|████████▌ | 24/28 [00:07<00:01,  3.68it/s]
Evaluating:  89%|████████▉ | 25/28 [00:07<00:00,  3.76it/s]
Evaluating:  93%|█████████▎| 26/28 [00:07<00:00,  4.09it/s]
Evaluating:  96%|█████████▋| 27/28 [00:07<00:00,  4.75it/s]
Evaluating: 100%|██████████| 28/28 [00:07<00:00,  5.59it/s]
                                                           
Train Loss: 6.6785
Val - Acc@1: 19.41%, Acc@5: 70.97%, MRR: 38.82%
Test - Acc@1: 25.24%, Acc@5: 74.93%, MRR: 44.23%

Epoch 15/200

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:41,  1.39it/s]
Training:   3%|▎         | 2/58 [00:00<00:23,  2.34it/s]
Training:   5%|▌         | 3/58 [00:01<00:19,  2.82it/s]
Training:   7%|▋         | 4/58 [00:01<00:17,  3.08it/s]
Training:   9%|▊         | 5/58 [00:01<00:14,  3.77it/s]
Training:  10%|█         | 6/58 [00:01<00:12,  4.18it/s]
Training:  12%|█▏        | 7/58 [00:02<00:13,  3.84it/s]
Training:  14%|█▍        | 8/58 [00:02<00:14,  3.57it/s]
Training:  16%|█▌        | 9/58 [00:02<00:14,  3.42it/s]
Training:  17%|█▋        | 10/58 [00:03<00:13,  3.61it/s]
Training:  19%|█▉        | 11/58 [00:03<00:12,  3.65it/s]
Training:  21%|██        | 12/58 [00:03<00:12,  3.54it/s]
Training:  22%|██▏       | 13/58 [00:03<00:11,  3.87it/s]
Training:  24%|██▍       | 14/58 [00:03<00:10,  4.19it/s]
Training:  26%|██▌       | 15/58 [00:04<00:09,  4.63it/s]
Training:  28%|██▊       | 16/58 [00:04<00:08,  5.09it/s]
Training:  29%|██▉       | 17/58 [00:04<00:08,  4.77it/s]
Training:  31%|███       | 18/58 [00:04<00:09,  4.22it/s]
Training:  33%|███▎      | 19/58 [00:05<00:10,  3.65it/s]
Training:  34%|███▍      | 20/58 [00:05<00:10,  3.57it/s]
Training:  36%|███▌      | 21/58 [00:05<00:10,  3.57it/s]
Training:  38%|███▊      | 22/58 [00:05<00:09,  3.95it/s]
Training:  40%|███▉      | 23/58 [00:06<00:08,  4.13it/s]
Training:  41%|████▏     | 24/58 [00:06<00:07,  4.67it/s]
Training:  43%|████▎     | 25/58 [00:06<00:07,  4.13it/s]
Training:  45%|████▍     | 26/58 [00:06<00:08,  3.97it/s]
Training:  47%|████▋     | 27/58 [00:07<00:08,  3.70it/s]
Training:  48%|████▊     | 28/58 [00:07<00:08,  3.37it/s]
Training:  50%|█████     | 29/58 [00:07<00:09,  3.17it/s]
Training:  52%|█████▏    | 30/58 [00:08<00:09,  2.99it/s]
Training:  53%|█████▎    | 31/58 [00:08<00:08,  3.32it/s]
Training:  55%|█████▌    | 32/58 [00:08<00:07,  3.44it/s]
Training:  57%|█████▋    | 33/58 [00:09<00:07,  3.32it/s]
Training:  59%|█████▊    | 34/58 [00:09<00:07,  3.20it/s]
Training:  60%|██████    | 35/58 [00:09<00:08,  2.85it/s]
Training:  62%|██████▏   | 36/58 [00:10<00:08,  2.58it/s]
Training:  64%|██████▍   | 37/58 [00:10<00:09,  2.23it/s]
Training:  66%|██████▌   | 38/58 [00:11<00:08,  2.24it/s]
Training:  67%|██████▋   | 39/58 [00:11<00:08,  2.17it/s]
Training:  69%|██████▉   | 40/58 [00:12<00:07,  2.33it/s]
Training:  71%|███████   | 41/58 [00:12<00:06,  2.45it/s]
Training:  72%|███████▏  | 42/58 [00:12<00:06,  2.62it/s]
Training:  74%|███████▍  | 43/58 [00:13<00:05,  2.60it/s]
Training:  76%|███████▌  | 44/58 [00:13<00:05,  2.46it/s]
Training:  78%|███████▊  | 45/58 [00:14<00:05,  2.37it/s]
Training:  79%|███████▉  | 46/58 [00:14<00:05,  2.08it/s]
Training:  81%|████████  | 47/58 [00:15<00:05,  2.09it/s]
Training:  83%|████████▎ | 48/58 [00:15<00:04,  2.31it/s]
Training:  84%|████████▍ | 49/58 [00:16<00:03,  2.29it/s]
Training:  86%|████████▌ | 50/58 [00:16<00:03,  2.35it/s]
Training:  88%|████████▊ | 51/58 [00:16<00:02,  2.47it/s]
Training:  90%|████████▉ | 52/58 [00:17<00:02,  2.79it/s]
Training:  91%|█████████▏| 53/58 [00:17<00:01,  3.22it/s]
Training:  93%|█████████▎| 54/58 [00:17<00:01,  3.45it/s]
Training:  95%|█████████▍| 55/58 [00:17<00:00,  3.96it/s]
Training:  97%|█████████▋| 56/58 [00:17<00:00,  4.67it/s]
Training:  98%|█████████▊| 57/58 [00:18<00:00,  4.74it/s]
Training: 100%|██████████| 58/58 [00:18<00:00,  4.33it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:12,  2.15it/s]
Evaluating:   7%|▋         | 2/27 [00:00<00:07,  3.24it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:05,  4.37it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:04,  4.89it/s]
Evaluating:  19%|█▊        | 5/27 [00:01<00:04,  5.49it/s]
Evaluating:  22%|██▏       | 6/27 [00:01<00:03,  5.49it/s]
Evaluating:  26%|██▌       | 7/27 [00:01<00:03,  6.11it/s]
Evaluating:  30%|██▉       | 8/27 [00:01<00:02,  6.57it/s]
Evaluating:  33%|███▎      | 9/27 [00:01<00:02,  6.03it/s]
Evaluating:  37%|███▋      | 10/27 [00:02<00:03,  4.89it/s]
Evaluating:  41%|████      | 11/27 [00:02<00:03,  4.88it/s]
Evaluating:  44%|████▍     | 12/27 [00:02<00:03,  4.91it/s]
Evaluating:  48%|████▊     | 13/27 [00:02<00:02,  4.72it/s]
Evaluating:  52%|█████▏    | 14/27 [00:02<00:02,  5.51it/s]
Evaluating:  56%|█████▌    | 15/27 [00:03<00:02,  5.02it/s]
Evaluating:  59%|█████▉    | 16/27 [00:03<00:02,  4.27it/s]
Evaluating:  63%|██████▎   | 17/27 [00:03<00:02,  4.48it/s]
Evaluating:  67%|██████▋   | 18/27 [00:03<00:02,  4.50it/s]
Evaluating:  70%|███████   | 19/27 [00:03<00:01,  4.90it/s]
Evaluating:  74%|███████▍  | 20/27 [00:04<00:01,  4.15it/s]
Evaluating:  78%|███████▊  | 21/27 [00:04<00:01,  4.06it/s]
Evaluating:  81%|████████▏ | 22/27 [00:04<00:01,  3.74it/s]
Evaluating:  85%|████████▌ | 23/27 [00:04<00:00,  4.33it/s]
Evaluating:  89%|████████▉ | 24/27 [00:05<00:00,  5.12it/s]
Evaluating:  93%|█████████▎| 25/27 [00:05<00:00,  5.74it/s]
Evaluating: 100%|██████████| 27/27 [00:05<00:00,  8.42it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:16,  1.63it/s]
Evaluating:   7%|▋         | 2/28 [00:00<00:08,  3.04it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:06,  4.00it/s]
Evaluating:  14%|█▍        | 4/28 [00:01<00:05,  4.22it/s]
Evaluating:  18%|█▊        | 5/28 [00:01<00:05,  3.97it/s]
Evaluating:  21%|██▏       | 6/28 [00:01<00:04,  4.44it/s]
Evaluating:  25%|██▌       | 7/28 [00:01<00:04,  4.91it/s]
Evaluating:  32%|███▏      | 9/28 [00:01<00:02,  6.93it/s]
Evaluating:  39%|███▉      | 11/28 [00:02<00:02,  8.29it/s]
Evaluating:  43%|████▎     | 12/28 [00:02<00:02,  7.37it/s]
Evaluating:  46%|████▋     | 13/28 [00:02<00:02,  5.50it/s]
Evaluating:  50%|█████     | 14/28 [00:02<00:02,  4.71it/s]
Evaluating:  54%|█████▎    | 15/28 [00:03<00:03,  4.07it/s]
Evaluating:  57%|█████▋    | 16/28 [00:03<00:03,  3.68it/s]
Evaluating:  61%|██████    | 17/28 [00:03<00:03,  3.48it/s]
Evaluating:  64%|██████▍   | 18/28 [00:04<00:02,  3.69it/s]
Evaluating:  68%|██████▊   | 19/28 [00:04<00:02,  3.50it/s]
Evaluating:  71%|███████▏  | 20/28 [00:04<00:02,  3.31it/s]
Evaluating:  75%|███████▌  | 21/28 [00:04<00:01,  3.85it/s]
Evaluating:  79%|███████▊  | 22/28 [00:05<00:01,  3.98it/s]
Evaluating:  82%|████████▏ | 23/28 [00:05<00:01,  4.11it/s]
Evaluating:  86%|████████▌ | 24/28 [00:05<00:00,  4.20it/s]
Evaluating:  89%|████████▉ | 25/28 [00:05<00:00,  3.81it/s]
Evaluating:  93%|█████████▎| 26/28 [00:06<00:00,  3.83it/s]
Evaluating:  96%|█████████▋| 27/28 [00:06<00:00,  4.02it/s]
Evaluating: 100%|██████████| 28/28 [00:06<00:00,  4.77it/s]
                                                           
Train Loss: 6.5392
Val - Acc@1: 19.29%, Acc@5: 70.01%, MRR: 38.61%
Test - Acc@1: 24.81%, Acc@5: 73.50%, MRR: 43.67%

Epoch 16/200

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:53,  1.07it/s]
Training:   3%|▎         | 2/58 [00:01<00:36,  1.55it/s]
Training:   5%|▌         | 3/58 [00:01<00:31,  1.76it/s]
Training:   7%|▋         | 4/58 [00:02<00:25,  2.15it/s]
Training:   9%|▊         | 5/58 [00:02<00:22,  2.39it/s]
Training:  10%|█         | 6/58 [00:02<00:17,  3.04it/s]
Training:  12%|█▏        | 7/58 [00:02<00:15,  3.27it/s]
Training:  14%|█▍        | 8/58 [00:03<00:14,  3.38it/s]
Training:  16%|█▌        | 9/58 [00:03<00:14,  3.36it/s]
Training:  17%|█▋        | 10/58 [00:03<00:14,  3.28it/s]
Training:  19%|█▉        | 11/58 [00:04<00:12,  3.65it/s]
Training:  21%|██        | 12/58 [00:04<00:14,  3.24it/s]
Training:  22%|██▏       | 13/58 [00:04<00:13,  3.23it/s]
Training:  24%|██▍       | 14/58 [00:04<00:12,  3.48it/s]
Training:  26%|██▌       | 15/58 [00:05<00:12,  3.43it/s]
Training:  28%|██▊       | 16/58 [00:05<00:10,  3.88it/s]
Training:  29%|██▉       | 17/58 [00:05<00:09,  4.50it/s]
Training:  31%|███       | 18/58 [00:05<00:08,  4.86it/s]
Training:  33%|███▎      | 19/58 [00:06<00:09,  3.91it/s]
Training:  34%|███▍      | 20/58 [00:06<00:10,  3.63it/s]
Training:  36%|███▌      | 21/58 [00:06<00:10,  3.62it/s]
Training:  38%|███▊      | 22/58 [00:07<00:10,  3.28it/s]
Training:  40%|███▉      | 23/58 [00:07<00:09,  3.70it/s]
Training:  41%|████▏     | 24/58 [00:07<00:07,  4.27it/s]
Training:  43%|████▎     | 25/58 [00:07<00:07,  4.33it/s]
Training:  45%|████▍     | 26/58 [00:08<00:08,  3.65it/s]
Training:  47%|████▋     | 27/58 [00:08<00:09,  3.21it/s]
Training:  48%|████▊     | 28/58 [00:08<00:10,  2.94it/s]
Training:  50%|█████     | 29/58 [00:09<00:09,  3.07it/s]
Training:  52%|█████▏    | 30/58 [00:09<00:07,  3.67it/s]
Training:  53%|█████▎    | 31/58 [00:09<00:06,  4.30it/s]
Training:  55%|█████▌    | 32/58 [00:09<00:06,  4.00it/s]
Training:  57%|█████▋    | 33/58 [00:09<00:06,  3.78it/s]
Training:  59%|█████▊    | 34/58 [00:10<00:06,  3.58it/s]
Training:  60%|██████    | 35/58 [00:10<00:05,  3.92it/s]
Training:  62%|██████▏   | 36/58 [00:10<00:05,  3.69it/s]
Training:  64%|██████▍   | 37/58 [00:11<00:05,  3.94it/s]
Training:  66%|██████▌   | 38/58 [00:11<00:05,  3.66it/s]
Training:  67%|██████▋   | 39/58 [00:11<00:05,  3.56it/s]
Training:  69%|██████▉   | 40/58 [00:12<00:06,  2.83it/s]
Training:  71%|███████   | 41/58 [00:12<00:06,  2.60it/s]
Training:  72%|███████▏  | 42/58 [00:13<00:06,  2.51it/s]
Training:  74%|███████▍  | 43/58 [00:13<00:05,  2.56it/s]
Training:  76%|███████▌  | 44/58 [00:13<00:05,  2.53it/s]
Training:  78%|███████▊  | 45/58 [00:14<00:05,  2.47it/s]
Training:  79%|███████▉  | 46/58 [00:14<00:05,  2.40it/s]
Training:  81%|████████  | 47/58 [00:15<00:04,  2.30it/s]
Training:  83%|████████▎ | 48/58 [00:15<00:04,  2.22it/s]
Training:  84%|████████▍ | 49/58 [00:16<00:04,  2.21it/s]
Training:  86%|████████▌ | 50/58 [00:16<00:03,  2.16it/s]
Training:  88%|████████▊ | 51/58 [00:16<00:03,  2.29it/s]
Training:  90%|████████▉ | 52/58 [00:17<00:02,  2.58it/s]
Training:  91%|█████████▏| 53/58 [00:17<00:01,  2.76it/s]
Training:  93%|█████████▎| 54/58 [00:18<00:01,  2.59it/s]
Training:  95%|█████████▍| 55/58 [00:18<00:01,  2.71it/s]
Training:  97%|█████████▋| 56/58 [00:18<00:00,  2.83it/s]
Training:  98%|█████████▊| 57/58 [00:18<00:00,  2.85it/s]
Training: 100%|██████████| 58/58 [00:19<00:00,  3.28it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:15,  1.65it/s]
Evaluating:   7%|▋         | 2/27 [00:00<00:09,  2.63it/s]
Evaluating:  11%|█         | 3/27 [00:01<00:07,  3.35it/s]
Evaluating:  15%|█▍        | 4/27 [00:01<00:05,  3.84it/s]
Evaluating:  19%|█▊        | 5/27 [00:01<00:05,  4.06it/s]
Evaluating:  22%|██▏       | 6/27 [00:01<00:04,  4.52it/s]
Evaluating:  26%|██▌       | 7/27 [00:01<00:03,  5.09it/s]
Evaluating:  30%|██▉       | 8/27 [00:01<00:03,  5.65it/s]
Evaluating:  33%|███▎      | 9/27 [00:02<00:03,  4.95it/s]
Evaluating:  37%|███▋      | 10/27 [00:02<00:03,  4.83it/s]
Evaluating:  41%|████      | 11/27 [00:02<00:03,  4.60it/s]
Evaluating:  44%|████▍     | 12/27 [00:02<00:03,  4.83it/s]
Evaluating:  48%|████▊     | 13/27 [00:02<00:02,  5.17it/s]
Evaluating:  52%|█████▏    | 14/27 [00:03<00:02,  5.46it/s]
Evaluating:  56%|█████▌    | 15/27 [00:03<00:02,  5.58it/s]
Evaluating:  59%|█████▉    | 16/27 [00:03<00:01,  5.98it/s]
Evaluating:  63%|██████▎   | 17/27 [00:03<00:01,  5.50it/s]
Evaluating:  67%|██████▋   | 18/27 [00:03<00:01,  5.74it/s]
Evaluating:  70%|███████   | 19/27 [00:03<00:01,  5.90it/s]
Evaluating:  74%|███████▍  | 20/27 [00:04<00:01,  6.11it/s]
Evaluating:  78%|███████▊  | 21/27 [00:04<00:00,  6.09it/s]
Evaluating:  81%|████████▏ | 22/27 [00:04<00:00,  5.96it/s]
Evaluating:  85%|████████▌ | 23/27 [00:04<00:00,  5.79it/s]
Evaluating:  89%|████████▉ | 24/27 [00:04<00:00,  6.02it/s]
Evaluating:  93%|█████████▎| 25/27 [00:04<00:00,  6.70it/s]
Evaluating:  96%|█████████▋| 26/27 [00:05<00:00,  6.56it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:15,  1.75it/s]
Evaluating:   7%|▋         | 2/28 [00:00<00:09,  2.83it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:06,  3.73it/s]
Evaluating:  14%|█▍        | 4/28 [00:01<00:05,  4.67it/s]
Evaluating:  18%|█▊        | 5/28 [00:01<00:04,  5.16it/s]
Evaluating:  21%|██▏       | 6/28 [00:01<00:03,  5.64it/s]
Evaluating:  25%|██▌       | 7/28 [00:01<00:03,  5.25it/s]
Evaluating:  29%|██▊       | 8/28 [00:01<00:03,  5.10it/s]
Evaluating:  32%|███▏      | 9/28 [00:02<00:03,  4.85it/s]
Evaluating:  39%|███▉      | 11/28 [00:02<00:02,  6.67it/s]
Evaluating:  43%|████▎     | 12/28 [00:02<00:02,  6.90it/s]
Evaluating:  46%|████▋     | 13/28 [00:02<00:02,  7.08it/s]
Evaluating:  50%|█████     | 14/28 [00:02<00:02,  6.65it/s]
Evaluating:  54%|█████▎    | 15/28 [00:02<00:01,  7.27it/s]
Evaluating:  57%|█████▋    | 16/28 [00:02<00:01,  6.28it/s]
Evaluating:  61%|██████    | 17/28 [00:03<00:02,  5.50it/s]
Evaluating:  64%|██████▍   | 18/28 [00:03<00:01,  5.85it/s]
Evaluating:  68%|██████▊   | 19/28 [00:03<00:01,  5.45it/s]
Evaluating:  71%|███████▏  | 20/28 [00:03<00:01,  4.73it/s]
Evaluating:  75%|███████▌  | 21/28 [00:04<00:01,  4.12it/s]
Evaluating:  79%|███████▊  | 22/28 [00:04<00:01,  3.78it/s]
Evaluating:  82%|████████▏ | 23/28 [00:04<00:01,  3.75it/s]
Evaluating:  86%|████████▌ | 24/28 [00:04<00:00,  4.28it/s]
Evaluating:  93%|█████████▎| 26/28 [00:05<00:00,  5.57it/s]
Evaluating:  96%|█████████▋| 27/28 [00:05<00:00,  5.43it/s]
Evaluating: 100%|██████████| 28/28 [00:05<00:00,  5.74it/s]
                                                           
Train Loss: 6.4244
Val - Acc@1: 20.07%, Acc@5: 71.48%, MRR: 39.67%
Test - Acc@1: 25.13%, Acc@5: 73.87%, MRR: 44.26%

Epoch 17/200

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:01<01:04,  1.13s/it]
Training:   3%|▎         | 2/58 [00:01<00:43,  1.29it/s]
Training:   5%|▌         | 3/58 [00:02<00:35,  1.55it/s]
Training:   7%|▋         | 4/58 [00:02<00:28,  1.89it/s]
Training:   9%|▊         | 5/58 [00:02<00:26,  1.98it/s]
Training:  10%|█         | 6/58 [00:03<00:28,  1.85it/s]
Training:  12%|█▏        | 7/58 [00:03<00:24,  2.04it/s]
Training:  14%|█▍        | 8/58 [00:04<00:23,  2.11it/s]
Training:  16%|█▌        | 9/58 [00:04<00:23,  2.12it/s]
Training:  17%|█▋        | 10/58 [00:05<00:19,  2.47it/s]
Training:  19%|█▉        | 11/58 [00:05<00:17,  2.61it/s]
Training:  21%|██        | 12/58 [00:05<00:14,  3.07it/s]
Training:  22%|██▏       | 13/58 [00:05<00:14,  3.09it/s]
Training:  24%|██▍       | 14/58 [00:06<00:14,  2.96it/s]
Training:  26%|██▌       | 15/58 [00:06<00:15,  2.82it/s]
Training:  28%|██▊       | 16/58 [00:07<00:15,  2.72it/s]
Training:  29%|██▉       | 17/58 [00:07<00:15,  2.64it/s]
Training:  31%|███       | 18/58 [00:07<00:14,  2.67it/s]
Training:  33%|███▎      | 19/58 [00:08<00:13,  2.86it/s]
Training:  34%|███▍      | 20/58 [00:08<00:12,  3.05it/s]
Training:  36%|███▌      | 21/58 [00:08<00:10,  3.37it/s]
Training:  38%|███▊      | 22/58 [00:08<00:09,  3.74it/s]
Training:  40%|███▉      | 23/58 [00:09<00:08,  4.33it/s]
Training:  41%|████▏     | 24/58 [00:09<00:07,  4.42it/s]
Training:  43%|████▎     | 25/58 [00:09<00:08,  3.79it/s]
Training:  45%|████▍     | 26/58 [00:10<00:09,  3.26it/s]
Training:  47%|████▋     | 27/58 [00:10<00:10,  3.08it/s]
Training:  48%|████▊     | 28/58 [00:10<00:08,  3.41it/s]
Training:  50%|█████     | 29/58 [00:10<00:06,  4.18it/s]
Training:  52%|█████▏    | 30/58 [00:10<00:06,  4.39it/s]
Training:  53%|█████▎    | 31/58 [00:11<00:06,  4.32it/s]
Training:  55%|█████▌    | 32/58 [00:11<00:06,  3.83it/s]
Training:  57%|█████▋    | 33/58 [00:11<00:07,  3.49it/s]
Training:  59%|█████▊    | 34/58 [00:12<00:06,  3.54it/s]
Training:  60%|██████    | 35/58 [00:12<00:06,  3.49it/s]
Training:  62%|██████▏   | 36/58 [00:12<00:06,  3.54it/s]
Training:  64%|██████▍   | 37/58 [00:12<00:05,  3.81it/s]
Training:  66%|██████▌   | 38/58 [00:13<00:05,  3.60it/s]
Training:  67%|██████▋   | 39/58 [00:13<00:05,  3.42it/s]
Training:  69%|██████▉   | 40/58 [00:13<00:05,  3.24it/s]
Training:  71%|███████   | 41/58 [00:14<00:05,  2.97it/s]
Training:  72%|███████▏  | 42/58 [00:14<00:05,  2.74it/s]
Training:  74%|███████▍  | 43/58 [00:15<00:05,  2.57it/s]
Training:  76%|███████▌  | 44/58 [00:15<00:05,  2.74it/s]
Training:  78%|███████▊  | 45/58 [00:15<00:05,  2.53it/s]
Training:  79%|███████▉  | 46/58 [00:16<00:04,  2.44it/s]
Training:  81%|████████  | 47/58 [00:16<00:04,  2.41it/s]
Training:  83%|████████▎ | 48/58 [00:17<00:04,  2.28it/s]
Training:  84%|████████▍ | 49/58 [00:17<00:04,  2.10it/s]
Training:  86%|████████▌ | 50/58 [00:18<00:03,  2.07it/s]
Training:  88%|████████▊ | 51/58 [00:18<00:03,  2.09it/s]
Training:  90%|████████▉ | 52/58 [00:19<00:03,  1.90it/s]
Training:  91%|█████████▏| 53/58 [00:19<00:02,  1.99it/s]
Training:  93%|█████████▎| 54/58 [00:20<00:01,  2.34it/s]
Training:  95%|█████████▍| 55/58 [00:20<00:01,  2.77it/s]
Training:  97%|█████████▋| 56/58 [00:20<00:00,  3.40it/s]
Training:  98%|█████████▊| 57/58 [00:20<00:00,  3.67it/s]
Training: 100%|██████████| 58/58 [00:21<00:00,  3.49it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:19,  1.31it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:06,  3.67it/s]
