Using device: cuda
Loading data...
Creating model...
Model parameters: 491,304
Evaluating:  68%|██████▊   | 19/28 [00:00<00:00, 27.54it/s]
Evaluating:  82%|████████▏ | 23/28 [00:00<00:00, 28.77it/s]
                                                           
Train Loss: 3.4120
Val - Acc@1: 20.22%, Acc@5: 35.36%, MRR: 27.41%
Test - Acc@1: 19.90%, Acc@5: 35.87%, MRR: 27.15%

Epoch 21/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:12,  4.62it/s]
Training:   5%|▌         | 3/58 [00:00<00:05,  9.41it/s]
Training:   9%|▊         | 5/58 [00:00<00:04, 11.78it/s]
Training:  12%|█▏        | 7/58 [00:00<00:04, 12.65it/s]
Training:  16%|█▌        | 9/58 [00:00<00:03, 13.38it/s]
Training:  19%|█▉        | 11/58 [00:00<00:03, 13.46it/s]
Training:  22%|██▏       | 13/58 [00:01<00:03, 13.73it/s]
Training:  26%|██▌       | 15/58 [00:01<00:02, 14.37it/s]
Training:  29%|██▉       | 17/58 [00:01<00:02, 14.52it/s]
Training:  33%|███▎      | 19/58 [00:01<00:02, 14.94it/s]
Training:  36%|███▌      | 21/58 [00:01<00:02, 15.31it/s]
Training:  40%|███▉      | 23/58 [00:01<00:02, 14.58it/s]
Training:  43%|████▎     | 25/58 [00:01<00:02, 14.66it/s]
Training:  47%|████▋     | 27/58 [00:01<00:02, 15.03it/s]
Training:  50%|█████     | 29/58 [00:02<00:01, 15.27it/s]
Training:  53%|█████▎    | 31/58 [00:02<00:01, 15.49it/s]
Training:  57%|█████▋    | 33/58 [00:02<00:01, 15.28it/s]
Training:  60%|██████    | 35/58 [00:02<00:01, 15.24it/s]
Training:  64%|██████▍   | 37/58 [00:02<00:01, 15.29it/s]
Training:  67%|██████▋   | 39/58 [00:02<00:01, 14.97it/s]
Training:  71%|███████   | 41/58 [00:02<00:01, 15.51it/s]
Training:  74%|███████▍  | 43/58 [00:02<00:00, 15.70it/s]
Training:  78%|███████▊  | 45/58 [00:03<00:00, 15.98it/s]
Training:  81%|████████  | 47/58 [00:03<00:00, 16.21it/s]
Training:  84%|████████▍ | 49/58 [00:03<00:00, 16.28it/s]
Training:  88%|████████▊ | 51/58 [00:03<00:00, 16.33it/s]
Training:  91%|█████████▏| 53/58 [00:03<00:00, 16.54it/s]
Training:  95%|█████████▍| 55/58 [00:03<00:00, 17.08it/s]
Training:  98%|█████████▊| 57/58 [00:03<00:00, 15.31it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:04,  5.50it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:01, 14.86it/s]
Evaluating:  30%|██▉       | 8/27 [00:00<00:00, 22.88it/s]
Evaluating:  44%|████▍     | 12/27 [00:00<00:00, 28.14it/s]
Evaluating:  59%|█████▉    | 16/27 [00:00<00:00, 27.01it/s]
Evaluating:  74%|███████▍  | 20/27 [00:00<00:00, 28.79it/s]
Evaluating:  89%|████████▉ | 24/27 [00:00<00:00, 29.88it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:04,  5.66it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:01, 19.11it/s]
Evaluating:  32%|███▏      | 9/28 [00:00<00:00, 24.56it/s]
Evaluating:  46%|████▋     | 13/28 [00:00<00:00, 27.74it/s]
Evaluating:  61%|██████    | 17/28 [00:00<00:00, 28.91it/s]
Evaluating:  75%|███████▌  | 21/28 [00:00<00:00, 29.73it/s]
Evaluating:  89%|████████▉ | 25/28 [00:00<00:00, 31.56it/s]
                                                           
Train Loss: 3.4203
Val - Acc@1: 20.67%, Acc@5: 33.86%, MRR: 27.36%
Test - Acc@1: 21.10%, Acc@5: 35.21%, MRR: 27.82%

Epoch 22/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:12,  4.53it/s]
Training:   5%|▌         | 3/58 [00:00<00:05,  9.25it/s]
Training:   9%|▊         | 5/58 [00:00<00:04, 11.34it/s]
Training:  12%|█▏        | 7/58 [00:00<00:03, 12.78it/s]
Training:  16%|█▌        | 9/58 [00:00<00:03, 13.73it/s]
Training:  19%|█▉        | 11/58 [00:00<00:03, 14.37it/s]
Training:  22%|██▏       | 13/58 [00:01<00:03, 14.22it/s]
Training:  26%|██▌       | 15/58 [00:01<00:02, 14.93it/s]
Training:  29%|██▉       | 17/58 [00:01<00:02, 15.05it/s]
Training:  33%|███▎      | 19/58 [00:01<00:02, 15.33it/s]
Training:  36%|███▌      | 21/58 [00:01<00:02, 15.77it/s]
Training:  40%|███▉      | 23/58 [00:01<00:02, 15.98it/s]
Training:  43%|████▎     | 25/58 [00:01<00:02, 16.23it/s]
Training:  47%|████▋     | 27/58 [00:01<00:01, 16.35it/s]
Training:  50%|█████     | 29/58 [00:02<00:01, 15.53it/s]
Training:  53%|█████▎    | 31/58 [00:02<00:01, 15.67it/s]
Training:  57%|█████▋    | 33/58 [00:02<00:01, 15.97it/s]
Training:  60%|██████    | 35/58 [00:02<00:01, 16.20it/s]
Training:  64%|██████▍   | 37/58 [00:02<00:01, 16.11it/s]
Training:  67%|██████▋   | 39/58 [00:02<00:01, 16.11it/s]
Training:  71%|███████   | 41/58 [00:02<00:01, 16.17it/s]
Training:  74%|███████▍  | 43/58 [00:02<00:00, 16.05it/s]
Training:  78%|███████▊  | 45/58 [00:03<00:00, 16.10it/s]
Training:  81%|████████  | 47/58 [00:03<00:00, 11.88it/s]
Training:  84%|████████▍ | 49/58 [00:03<00:00, 11.72it/s]
Training:  88%|████████▊ | 51/58 [00:03<00:00, 11.74it/s]
Training:  91%|█████████▏| 53/58 [00:03<00:00, 11.59it/s]
Training:  95%|█████████▍| 55/58 [00:03<00:00, 12.09it/s]
Training:  98%|█████████▊| 57/58 [00:04<00:00, 13.13it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:08,  3.22it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:02, 10.25it/s]
Evaluating:  26%|██▌       | 7/27 [00:00<00:01, 15.57it/s]
Evaluating:  37%|███▋      | 10/27 [00:00<00:01, 15.87it/s]
Evaluating:  44%|████▍     | 12/27 [00:00<00:00, 16.49it/s]
Evaluating:  52%|█████▏    | 14/27 [00:00<00:00, 17.13it/s]
Evaluating:  59%|█████▉    | 16/27 [00:01<00:00, 17.41it/s]
Evaluating:  67%|██████▋   | 18/27 [00:01<00:00, 17.65it/s]
Evaluating:  78%|███████▊  | 21/27 [00:01<00:00, 20.54it/s]
Evaluating:  93%|█████████▎| 25/27 [00:01<00:00, 25.49it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:05,  4.63it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:02,  9.55it/s]
Evaluating:  21%|██▏       | 6/28 [00:00<00:01, 15.44it/s]
Evaluating:  29%|██▊       | 8/28 [00:00<00:01, 14.57it/s]
Evaluating:  39%|███▉      | 11/28 [00:00<00:00, 17.10it/s]
Evaluating:  46%|████▋     | 13/28 [00:00<00:00, 17.76it/s]
Evaluating:  57%|█████▋    | 16/28 [00:00<00:00, 18.95it/s]
Evaluating:  64%|██████▍   | 18/28 [00:01<00:00, 18.86it/s]
Evaluating:  71%|███████▏  | 20/28 [00:01<00:00, 18.23it/s]
Evaluating:  79%|███████▊  | 22/28 [00:01<00:00, 18.45it/s]
Evaluating:  89%|████████▉ | 25/28 [00:01<00:00, 20.22it/s]
                                                           
Train Loss: 3.3669
Val - Acc@1: 20.82%, Acc@5: 34.19%, MRR: 27.74%
Test - Acc@1: 20.82%, Acc@5: 34.61%, MRR: 27.56%

Epoch 23/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:21,  2.68it/s]
Training:   5%|▌         | 3/58 [00:00<00:09,  5.82it/s]
Training:   9%|▊         | 5/58 [00:00<00:06,  8.08it/s]
Training:  12%|█▏        | 7/58 [00:00<00:05,  9.87it/s]
Training:  16%|█▌        | 9/58 [00:01<00:04, 10.94it/s]
Training:  19%|█▉        | 11/58 [00:01<00:03, 12.18it/s]
Training:  22%|██▏       | 13/58 [00:01<00:03, 13.10it/s]
Training:  26%|██▌       | 15/58 [00:01<00:03, 13.83it/s]
Training:  29%|██▉       | 17/58 [00:01<00:02, 14.37it/s]
Training:  33%|███▎      | 19/58 [00:01<00:02, 14.95it/s]
Training:  36%|███▌      | 21/58 [00:01<00:02, 15.27it/s]
Training:  40%|███▉      | 23/58 [00:01<00:02, 15.31it/s]
Training:  43%|████▎     | 25/58 [00:02<00:02, 14.58it/s]
Training:  47%|████▋     | 27/58 [00:02<00:02, 14.95it/s]
Training:  50%|█████     | 29/58 [00:02<00:01, 15.16it/s]
Training:  53%|█████▎    | 31/58 [00:02<00:01, 15.46it/s]
Training:  57%|█████▋    | 33/58 [00:02<00:01, 15.90it/s]
Training:  60%|██████    | 35/58 [00:02<00:01, 16.13it/s]
Training:  64%|██████▍   | 37/58 [00:02<00:01, 16.27it/s]
Training:  67%|██████▋   | 39/58 [00:02<00:01, 16.44it/s]
Training:  71%|███████   | 41/58 [00:03<00:01, 15.68it/s]
Training:  74%|███████▍  | 43/58 [00:03<00:00, 16.03it/s]
Training:  78%|███████▊  | 45/58 [00:03<00:00, 16.40it/s]
Training:  81%|████████  | 47/58 [00:03<00:00, 16.41it/s]
Training:  84%|████████▍ | 49/58 [00:03<00:00, 16.17it/s]
Training:  88%|████████▊ | 51/58 [00:03<00:00, 16.13it/s]
Training:  91%|█████████▏| 53/58 [00:03<00:00, 16.15it/s]
Training:  95%|█████████▍| 55/58 [00:03<00:00, 16.67it/s]
Training: 100%|██████████| 58/58 [00:04<00:00, 18.26it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:04,  5.70it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:01, 19.31it/s]
Evaluating:  33%|███▎      | 9/27 [00:00<00:00, 25.56it/s]
Evaluating:  48%|████▊     | 13/27 [00:00<00:00, 27.95it/s]
Evaluating:  63%|██████▎   | 17/27 [00:00<00:00, 30.23it/s]
Evaluating:  78%|███████▊  | 21/27 [00:00<00:00, 30.74it/s]
Evaluating:  93%|█████████▎| 25/27 [00:00<00:00, 32.81it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:05,  5.34it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:01, 19.22it/s]
Evaluating:  32%|███▏      | 9/28 [00:00<00:00, 24.51it/s]
Evaluating:  46%|████▋     | 13/28 [00:00<00:00, 26.68it/s]
Evaluating:  57%|█████▋    | 16/28 [00:00<00:00, 27.28it/s]
Evaluating:  71%|███████▏  | 20/28 [00:00<00:00, 29.57it/s]
Evaluating:  86%|████████▌ | 24/28 [00:00<00:00, 31.68it/s]
                                                           
Train Loss: 3.3528
Val - Acc@1: 20.85%, Acc@5: 35.39%, MRR: 28.02%
Test - Acc@1: 20.87%, Acc@5: 36.18%, MRR: 28.00%

Epoch 24/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:13,  4.16it/s]
Training:   5%|▌         | 3/58 [00:00<00:06,  9.00it/s]
Training:   9%|▊         | 5/58 [00:00<00:04, 11.42it/s]
Training:  12%|█▏        | 7/58 [00:00<00:04, 12.69it/s]
Training:  16%|█▌        | 9/58 [00:00<00:03, 13.63it/s]
Training:  19%|█▉        | 11/58 [00:00<00:03, 14.52it/s]
Training:  22%|██▏       | 13/58 [00:01<00:02, 15.08it/s]
Training:  26%|██▌       | 15/58 [00:01<00:02, 15.65it/s]
Training:  29%|██▉       | 17/58 [00:01<00:02, 15.48it/s]
Training:  33%|███▎      | 19/58 [00:01<00:02, 15.63it/s]
Training:  36%|███▌      | 21/58 [00:01<00:02, 15.26it/s]
Training:  40%|███▉      | 23/58 [00:01<00:02, 15.35it/s]
Training:  43%|████▎     | 25/58 [00:01<00:02, 15.69it/s]
Training:  47%|████▋     | 27/58 [00:01<00:01, 15.86it/s]
Training:  50%|█████     | 29/58 [00:02<00:01, 15.97it/s]
Training:  53%|█████▎    | 31/58 [00:02<00:01, 15.91it/s]
Training:  57%|█████▋    | 33/58 [00:02<00:01, 15.27it/s]
Training:  60%|██████    | 35/58 [00:02<00:01, 15.67it/s]
Training:  64%|██████▍   | 37/58 [00:02<00:01, 15.85it/s]
Training:  67%|██████▋   | 39/58 [00:02<00:01, 15.52it/s]
Training:  71%|███████   | 41/58 [00:02<00:01, 15.65it/s]
Training:  74%|███████▍  | 43/58 [00:02<00:00, 15.71it/s]
Training:  78%|███████▊  | 45/58 [00:03<00:00, 15.74it/s]
Training:  81%|████████  | 47/58 [00:03<00:00, 15.93it/s]
Training:  84%|████████▍ | 49/58 [00:03<00:00, 15.26it/s]
Training:  88%|████████▊ | 51/58 [00:03<00:00, 15.81it/s]
Training:  91%|█████████▏| 53/58 [00:03<00:00, 15.68it/s]
Training:  95%|█████████▍| 55/58 [00:03<00:00, 16.36it/s]
Training: 100%|██████████| 58/58 [00:03<00:00, 18.47it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:04,  5.33it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:01, 19.47it/s]
Evaluating:  33%|███▎      | 9/27 [00:00<00:00, 24.62it/s]
Evaluating:  44%|████▍     | 12/27 [00:00<00:00, 25.25it/s]
Evaluating:  56%|█████▌    | 15/27 [00:00<00:00, 24.94it/s]
Evaluating:  67%|██████▋   | 18/27 [00:00<00:00, 21.43it/s]
Evaluating:  78%|███████▊  | 21/27 [00:00<00:00, 21.31it/s]
Evaluating:  89%|████████▉ | 24/27 [00:01<00:00, 22.56it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:05,  4.54it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:02,  9.64it/s]
Evaluating:  21%|██▏       | 6/28 [00:00<00:01, 14.99it/s]
Evaluating:  32%|███▏      | 9/28 [00:00<00:01, 17.85it/s]
Evaluating:  43%|████▎     | 12/28 [00:00<00:00, 20.72it/s]
Evaluating:  54%|█████▎    | 15/28 [00:00<00:00, 20.86it/s]
Evaluating:  64%|██████▍   | 18/28 [00:00<00:00, 21.10it/s]
Evaluating:  75%|███████▌  | 21/28 [00:01<00:00, 20.41it/s]
Evaluating:  86%|████████▌ | 24/28 [00:01<00:00, 20.26it/s]
Evaluating:  96%|█████████▋| 27/28 [00:01<00:00, 22.09it/s]
                                                           
Train Loss: 3.3139
Val - Acc@1: 22.26%, Acc@5: 36.86%, MRR: 29.52%
Test - Acc@1: 21.16%, Acc@5: 36.32%, MRR: 28.58%

Epoch 25/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:18,  3.11it/s]
Training:   5%|▌         | 3/58 [00:00<00:08,  6.77it/s]
Training:   7%|▋         | 4/58 [00:00<00:07,  7.45it/s]
Training:  10%|█         | 6/58 [00:00<00:05,  8.77it/s]
Training:  12%|█▏        | 7/58 [00:00<00:05,  8.59it/s]
Training:  14%|█▍        | 8/58 [00:01<00:05,  8.56it/s]
Training:  17%|█▋        | 10/58 [00:01<00:05,  9.33it/s]
Training:  19%|█▉        | 11/58 [00:01<00:05,  9.18it/s]
Training:  22%|██▏       | 13/58 [00:01<00:04,  9.47it/s]
Training:  24%|██▍       | 14/58 [00:01<00:04,  9.48it/s]
Training:  26%|██▌       | 15/58 [00:01<00:04,  9.35it/s]
Training:  29%|██▉       | 17/58 [00:01<00:04,  9.51it/s]
Training:  31%|███       | 18/58 [00:02<00:04,  9.21it/s]
Training:  34%|███▍      | 20/58 [00:02<00:03,  9.56it/s]
Training:  36%|███▌      | 21/58 [00:02<00:03,  9.44it/s]
Training:  38%|███▊      | 22/58 [00:02<00:03,  9.37it/s]
Training:  40%|███▉      | 23/58 [00:02<00:03,  9.39it/s]
Training:  43%|████▎     | 25/58 [00:02<00:02, 11.18it/s]
Training:  47%|████▋     | 27/58 [00:02<00:02, 11.89it/s]
Training:  50%|█████     | 29/58 [00:03<00:02, 12.85it/s]
Training:  53%|█████▎    | 31/58 [00:03<00:02, 13.20it/s]
Training:  57%|█████▋    | 33/58 [00:03<00:01, 14.06it/s]
Training:  60%|██████    | 35/58 [00:03<00:01, 14.66it/s]
Training:  64%|██████▍   | 37/58 [00:03<00:01, 15.37it/s]
Training:  67%|██████▋   | 39/58 [00:03<00:01, 15.80it/s]
Training:  71%|███████   | 41/58 [00:03<00:01, 16.19it/s]
Training:  74%|███████▍  | 43/58 [00:03<00:00, 16.46it/s]
Training:  78%|███████▊  | 45/58 [00:04<00:00, 16.20it/s]
Training:  81%|████████  | 47/58 [00:04<00:00, 15.55it/s]
Training:  84%|████████▍ | 49/58 [00:04<00:00, 15.59it/s]
Training:  88%|████████▊ | 51/58 [00:04<00:00, 15.91it/s]
Training:  91%|█████████▏| 53/58 [00:04<00:00, 16.09it/s]
Training:  95%|█████████▍| 55/58 [00:04<00:00, 16.70it/s]
Training: 100%|██████████| 58/58 [00:04<00:00, 18.25it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:04,  5.76it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:01, 19.83it/s]
Evaluating:  30%|██▉       | 8/27 [00:00<00:00, 22.21it/s]
Evaluating:  44%|████▍     | 12/27 [00:00<00:00, 26.36it/s]
Evaluating:  59%|█████▉    | 16/27 [00:00<00:00, 28.45it/s]
Evaluating:  74%|███████▍  | 20/27 [00:00<00:00, 30.71it/s]
Evaluating:  89%|████████▉ | 24/27 [00:00<00:00, 33.26it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:05,  5.35it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:01, 18.13it/s]
Evaluating:  32%|███▏      | 9/28 [00:00<00:00, 22.33it/s]
Evaluating:  46%|████▋     | 13/28 [00:00<00:00, 26.07it/s]
Evaluating:  61%|██████    | 17/28 [00:00<00:00, 29.06it/s]
Evaluating:  75%|███████▌  | 21/28 [00:00<00:00, 30.52it/s]
Evaluating:  93%|█████████▎| 26/28 [00:00<00:00, 34.91it/s]
                                                           
Train Loss: 3.3167
Val - Acc@1: 21.87%, Acc@5: 37.16%, MRR: 29.44%
Test - Acc@1: 20.87%, Acc@5: 37.69%, MRR: 28.94%

Epoch 26/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:13,  4.37it/s]
Training:   5%|▌         | 3/58 [00:00<00:06,  8.78it/s]
Training:   9%|▊         | 5/58 [00:00<00:04, 10.72it/s]
Training:  12%|█▏        | 7/58 [00:00<00:04, 11.83it/s]
Training:  16%|█▌        | 9/58 [00:00<00:03, 13.12it/s]
Training:  19%|█▉        | 11/58 [00:00<00:03, 13.98it/s]
Training:  22%|██▏       | 13/58 [00:01<00:03, 11.69it/s]
Training:  26%|██▌       | 15/58 [00:01<00:03, 12.62it/s]
Training:  29%|██▉       | 17/58 [00:01<00:03, 13.44it/s]
Training:  33%|███▎      | 19/58 [00:01<00:02, 13.51it/s]
Training:  36%|███▌      | 21/58 [00:01<00:02, 14.36it/s]
Training:  40%|███▉      | 23/58 [00:01<00:02, 14.89it/s]
Training:  43%|████▎     | 25/58 [00:01<00:02, 15.23it/s]
Training:  47%|████▋     | 27/58 [00:02<00:02, 15.47it/s]
Training:  50%|█████     | 29/58 [00:02<00:01, 15.67it/s]
Training:  53%|█████▎    | 31/58 [00:02<00:01, 15.86it/s]
Training:  57%|█████▋    | 33/58 [00:02<00:01, 15.64it/s]
Training:  60%|██████    | 35/58 [00:02<00:01, 15.01it/s]
Training:  64%|██████▍   | 37/58 [00:02<00:01, 15.31it/s]
Training:  67%|██████▋   | 39/58 [00:02<00:01, 15.42it/s]
Training:  71%|███████   | 41/58 [00:02<00:01, 15.70it/s]
Training:  74%|███████▍  | 43/58 [00:03<00:00, 15.55it/s]
Training:  78%|███████▊  | 45/58 [00:03<00:00, 13.25it/s]
Training:  81%|████████  | 47/58 [00:03<00:00, 11.69it/s]
Training:  84%|████████▍ | 49/58 [00:03<00:00, 12.19it/s]
Training:  88%|████████▊ | 51/58 [00:03<00:00, 13.30it/s]
Training:  91%|█████████▏| 53/58 [00:03<00:00, 14.17it/s]
Training:  95%|█████████▍| 55/58 [00:03<00:00, 15.33it/s]
Training: 100%|██████████| 58/58 [00:04<00:00, 17.07it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:04,  5.55it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:01, 19.63it/s]
Evaluating:  33%|███▎      | 9/27 [00:00<00:00, 25.55it/s]
Evaluating:  44%|████▍     | 12/27 [00:00<00:00, 26.22it/s]
Evaluating:  59%|█████▉    | 16/27 [00:00<00:00, 28.69it/s]
Evaluating:  74%|███████▍  | 20/27 [00:00<00:00, 31.06it/s]
Evaluating:  93%|█████████▎| 25/27 [00:00<00:00, 35.91it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:04,  5.63it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:01, 19.90it/s]
Evaluating:  32%|███▏      | 9/28 [00:00<00:00, 25.74it/s]
Evaluating:  46%|████▋     | 13/28 [00:00<00:00, 27.76it/s]
Evaluating:  57%|█████▋    | 16/28 [00:00<00:00, 25.18it/s]
Evaluating:  68%|██████▊   | 19/28 [00:00<00:00, 22.29it/s]
Evaluating:  79%|███████▊  | 22/28 [00:01<00:00, 20.48it/s]
Evaluating:  89%|████████▉ | 25/28 [00:01<00:00, 21.72it/s]
                                                           
Train Loss: 3.2875
Val - Acc@1: 19.59%, Acc@5: 33.08%, MRR: 26.46%
Test - Acc@1: 19.22%, Acc@5: 33.72%, MRR: 26.18%

Epoch 27/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:18,  3.03it/s]
Training:   5%|▌         | 3/58 [00:00<00:08,  6.28it/s]
Training:   9%|▊         | 5/58 [00:00<00:06,  8.19it/s]
Training:  12%|█▏        | 7/58 [00:00<00:05,  9.07it/s]
Training:  14%|█▍        | 8/58 [00:00<00:05,  9.15it/s]
Training:  16%|█▌        | 9/58 [00:01<00:05,  9.07it/s]
Training:  17%|█▋        | 10/58 [00:01<00:05,  9.18it/s]
Training:  21%|██        | 12/58 [00:01<00:04,  9.72it/s]
Training:  22%|██▏       | 13/58 [00:01<00:04,  9.38it/s]
Training:  24%|██▍       | 14/58 [00:01<00:04,  9.21it/s]
Training:  28%|██▊       | 16/58 [00:01<00:04,  9.60it/s]
Training:  29%|██▉       | 17/58 [00:01<00:04,  9.44it/s]
Training:  33%|███▎      | 19/58 [00:02<00:03, 10.04it/s]
Training:  36%|███▌      | 21/58 [00:02<00:03, 10.21it/s]
Training:  40%|███▉      | 23/58 [00:02<00:03, 10.69it/s]
Training:  43%|████▎     | 25/58 [00:02<00:03,  9.50it/s]
Training:  47%|████▋     | 27/58 [00:02<00:03,  9.57it/s]
Training:  50%|█████     | 29/58 [00:03<00:02,  9.77it/s]
Training:  53%|█████▎    | 31/58 [00:03<00:02,  9.84it/s]
Training:  57%|█████▋    | 33/58 [00:03<00:02, 10.20it/s]
Training:  60%|██████    | 35/58 [00:03<00:02,  9.96it/s]
Training:  64%|██████▍   | 37/58 [00:03<00:02,  9.95it/s]
Training:  66%|██████▌   | 38/58 [00:04<00:02,  9.83it/s]
Training:  67%|██████▋   | 39/58 [00:04<00:01,  9.75it/s]
Training:  71%|███████   | 41/58 [00:04<00:01, 10.71it/s]
Training:  74%|███████▍  | 43/58 [00:04<00:01, 11.73it/s]
Training:  78%|███████▊  | 45/58 [00:04<00:01, 12.30it/s]
Training:  81%|████████  | 47/58 [00:04<00:00, 12.20it/s]
Training:  84%|████████▍ | 49/58 [00:04<00:00, 12.93it/s]
Training:  88%|████████▊ | 51/58 [00:05<00:00, 13.40it/s]
Training:  91%|█████████▏| 53/58 [00:05<00:00, 14.04it/s]
Training:  95%|█████████▍| 55/58 [00:05<00:00, 15.06it/s]
Training: 100%|██████████| 58/58 [00:05<00:00, 17.16it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:04,  5.71it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:01, 15.88it/s]
Evaluating:  30%|██▉       | 8/27 [00:00<00:00, 22.79it/s]
Evaluating:  41%|████      | 11/27 [00:00<00:00, 24.83it/s]
Evaluating:  56%|█████▌    | 15/27 [00:00<00:00, 27.32it/s]
Evaluating:  67%|██████▋   | 18/27 [00:00<00:00, 25.87it/s]
Evaluating:  78%|███████▊  | 21/27 [00:00<00:00, 24.08it/s]
Evaluating:  89%|████████▉ | 24/27 [00:01<00:00, 25.36it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:06,  3.98it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:02,  9.37it/s]
Evaluating:  21%|██▏       | 6/28 [00:00<00:01, 14.46it/s]
Evaluating:  32%|███▏      | 9/28 [00:00<00:01, 17.49it/s]
Evaluating:  43%|████▎     | 12/28 [00:00<00:00, 18.84it/s]
Evaluating:  54%|█████▎    | 15/28 [00:00<00:00, 19.43it/s]
Evaluating:  64%|██████▍   | 18/28 [00:01<00:00, 20.80it/s]
Evaluating:  75%|███████▌  | 21/28 [00:01<00:00, 20.98it/s]
Evaluating:  86%|████████▌ | 24/28 [00:01<00:00, 20.98it/s]
                                                           
Train Loss: 3.2817
Val - Acc@1: 19.74%, Acc@5: 34.34%, MRR: 27.08%
Test - Acc@1: 19.39%, Acc@5: 33.78%, MRR: 26.78%

Epoch 28/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:17,  3.19it/s]
Training:   5%|▌         | 3/58 [00:00<00:07,  6.89it/s]
Training:   9%|▊         | 5/58 [00:00<00:06,  8.28it/s]
Training:  12%|█▏        | 7/58 [00:00<00:05,  8.77it/s]
Training:  14%|█▍        | 8/58 [00:00<00:05,  8.87it/s]
Training:  17%|█▋        | 10/58 [00:01<00:04, 10.24it/s]
Training:  21%|██        | 12/58 [00:01<00:04,  9.72it/s]
Training:  24%|██▍       | 14/58 [00:01<00:04,  9.37it/s]
Training:  26%|██▌       | 15/58 [00:01<00:04,  9.39it/s]
Training:  28%|██▊       | 16/58 [00:01<00:04,  9.38it/s]
Training:  29%|██▉       | 17/58 [00:01<00:04,  8.71it/s]
Training:  31%|███       | 18/58 [00:02<00:04,  8.90it/s]
Training:  34%|███▍      | 20/58 [00:02<00:03,  9.64it/s]
Training:  36%|███▌      | 21/58 [00:02<00:03,  9.68it/s]
Training:  38%|███▊      | 22/58 [00:02<00:03,  9.57it/s]
Training:  40%|███▉      | 23/58 [00:02<00:03,  9.36it/s]
Training:  41%|████▏     | 24/58 [00:02<00:03,  8.79it/s]
