Using device: cuda
Loading data...
Creating model...
Model parameters: 909,792
Training:  84%|████████▍ | 49/58 [00:05<00:00,  9.59it/s]
Training:  86%|████████▌ | 50/58 [00:05<00:00,  9.46it/s]
Training:  88%|████████▊ | 51/58 [00:05<00:00,  8.99it/s]
Training:  91%|█████████▏| 53/58 [00:05<00:00,  9.38it/s]
Training:  93%|█████████▎| 54/58 [00:05<00:00,  9.45it/s]
Training:  97%|█████████▋| 56/58 [00:05<00:00, 10.53it/s]
Training: 100%|██████████| 58/58 [00:05<00:00, 10.23it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:08,  3.17it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:03,  7.62it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:01, 11.01it/s]
Evaluating:  26%|██▌       | 7/27 [00:00<00:01, 12.63it/s]
Evaluating:  33%|███▎      | 9/27 [00:00<00:01, 12.92it/s]
Evaluating:  41%|████      | 11/27 [00:00<00:01, 13.63it/s]
Evaluating:  48%|████▊     | 13/27 [00:01<00:00, 14.83it/s]
Evaluating:  56%|█████▌    | 15/27 [00:01<00:00, 16.13it/s]
Evaluating:  67%|██████▋   | 18/27 [00:01<00:00, 16.99it/s]
Evaluating:  78%|███████▊  | 21/27 [00:01<00:00, 17.62it/s]
Evaluating:  85%|████████▌ | 23/27 [00:01<00:00, 17.43it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:05,  4.77it/s]
Evaluating:  14%|█▍        | 4/28 [00:00<00:01, 14.10it/s]
Evaluating:  29%|██▊       | 8/28 [00:00<00:00, 20.07it/s]
Evaluating:  43%|████▎     | 12/28 [00:00<00:00, 24.66it/s]
Evaluating:  54%|█████▎    | 15/28 [00:00<00:00, 24.78it/s]
Evaluating:  64%|██████▍   | 18/28 [00:00<00:00, 26.25it/s]
Evaluating:  75%|███████▌  | 21/28 [00:00<00:00, 26.90it/s]
Evaluating:  86%|████████▌ | 24/28 [00:01<00:00, 27.53it/s]
                                                           
Train Loss: 3.4116
Val - Acc@1: 25.22%, Acc@5: 52.97%, MRR: 38.09%
Test - Acc@1: 20.85%, Acc@5: 47.12%, MRR: 31.94%

Epoch 30/100

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:14,  3.96it/s]
Training:   5%|▌         | 3/58 [00:00<00:06,  8.09it/s]
Training:   9%|▊         | 5/58 [00:00<00:05, 10.29it/s]
Training:  12%|█▏        | 7/58 [00:00<00:04, 10.86it/s]
Training:  16%|█▌        | 9/58 [00:00<00:04, 12.04it/s]
Training:  19%|█▉        | 11/58 [00:01<00:03, 12.54it/s]
Training:  22%|██▏       | 13/58 [00:01<00:03, 12.62it/s]
Training:  26%|██▌       | 15/58 [00:01<00:03, 13.16it/s]
Training:  29%|██▉       | 17/58 [00:01<00:03, 13.01it/s]
Training:  33%|███▎      | 19/58 [00:01<00:02, 13.09it/s]
Training:  36%|███▌      | 21/58 [00:01<00:02, 13.43it/s]
Training:  40%|███▉      | 23/58 [00:01<00:02, 13.66it/s]
Training:  43%|████▎     | 25/58 [00:02<00:02, 13.63it/s]
Training:  47%|████▋     | 27/58 [00:02<00:02, 12.26it/s]
Training:  50%|█████     | 29/58 [00:02<00:02, 12.59it/s]
Training:  53%|█████▎    | 31/58 [00:02<00:02, 12.73it/s]
Training:  57%|█████▋    | 33/58 [00:02<00:01, 12.80it/s]
Training:  60%|██████    | 35/58 [00:02<00:01, 13.08it/s]
Training:  64%|██████▍   | 37/58 [00:02<00:01, 13.30it/s]
Training:  67%|██████▋   | 39/58 [00:03<00:01, 13.40it/s]
Training:  71%|███████   | 41/58 [00:03<00:01, 12.68it/s]
Training:  74%|███████▍  | 43/58 [00:03<00:01, 13.03it/s]
Training:  78%|███████▊  | 45/58 [00:03<00:00, 13.32it/s]
Training:  81%|████████  | 47/58 [00:03<00:00, 13.18it/s]
Training:  84%|████████▍ | 49/58 [00:03<00:00, 13.39it/s]
Training:  88%|████████▊ | 51/58 [00:04<00:00, 13.41it/s]
Training:  91%|█████████▏| 53/58 [00:04<00:00, 13.65it/s]
Training:  95%|█████████▍| 55/58 [00:04<00:00, 13.62it/s]
Training:  98%|█████████▊| 57/58 [00:04<00:00, 15.04it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:05,  4.89it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:01, 17.53it/s]
Evaluating:  30%|██▉       | 8/27 [00:00<00:00, 20.24it/s]
Evaluating:  41%|████      | 11/27 [00:00<00:00, 22.68it/s]
Evaluating:  52%|█████▏    | 14/27 [00:00<00:00, 24.11it/s]
Evaluating:  63%|██████▎   | 17/27 [00:00<00:00, 23.44it/s]
Evaluating:  78%|███████▊  | 21/27 [00:00<00:00, 27.39it/s]
Evaluating:  93%|█████████▎| 25/27 [00:01<00:00, 29.59it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:04,  5.73it/s]
Evaluating:  14%|█▍        | 4/28 [00:00<00:01, 16.52it/s]
Evaluating:  29%|██▊       | 8/28 [00:00<00:00, 24.88it/s]
Evaluating:  39%|███▉      | 11/28 [00:00<00:00, 26.60it/s]
Evaluating:  50%|█████     | 14/28 [00:00<00:00, 26.34it/s]
Evaluating:  61%|██████    | 17/28 [00:00<00:00, 25.56it/s]
Evaluating:  71%|███████▏  | 20/28 [00:00<00:00, 25.23it/s]
Evaluating:  86%|████████▌ | 24/28 [00:00<00:00, 26.76it/s]
                                                           
Train Loss: 3.3397
Val - Acc@1: 28.70%, Acc@5: 54.98%, MRR: 41.10%
Test - Acc@1: 21.82%, Acc@5: 46.94%, MRR: 32.60%
✓ New best model saved! Val Acc@1: 28.70%, Test Acc@1: 21.82%

Epoch 31/100

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:13,  4.11it/s]
Training:   5%|▌         | 3/58 [00:00<00:06,  8.04it/s]
Training:   9%|▊         | 5/58 [00:00<00:05,  9.82it/s]
Training:  12%|█▏        | 7/58 [00:00<00:04, 10.61it/s]
Training:  16%|█▌        | 9/58 [00:00<00:04, 11.28it/s]
Training:  19%|█▉        | 11/58 [00:01<00:03, 11.84it/s]
Training:  22%|██▏       | 13/58 [00:01<00:03, 12.33it/s]
Training:  26%|██▌       | 15/58 [00:01<00:03, 12.54it/s]
Training:  29%|██▉       | 17/58 [00:01<00:03, 13.04it/s]
Training:  33%|███▎      | 19/58 [00:01<00:02, 13.05it/s]
Training:  36%|███▌      | 21/58 [00:01<00:02, 12.42it/s]
Training:  40%|███▉      | 23/58 [00:02<00:03, 11.37it/s]
Training:  43%|████▎     | 25/58 [00:02<00:03, 10.14it/s]
Training:  47%|████▋     | 27/58 [00:02<00:03, 10.29it/s]
Training:  50%|█████     | 29/58 [00:02<00:02, 10.32it/s]
Training:  53%|█████▎    | 31/58 [00:02<00:02,  9.44it/s]
Training:  57%|█████▋    | 33/58 [00:03<00:02,  9.37it/s]
Training:  60%|██████    | 35/58 [00:03<00:02,  9.69it/s]
Training:  62%|██████▏   | 36/58 [00:03<00:02,  9.56it/s]
Training:  64%|██████▍   | 37/58 [00:03<00:02,  9.59it/s]
Training:  66%|██████▌   | 38/58 [00:03<00:02,  9.32it/s]
Training:  67%|██████▋   | 39/58 [00:03<00:02,  9.15it/s]
Training:  69%|██████▉   | 40/58 [00:03<00:02,  8.77it/s]
Training:  71%|███████   | 41/58 [00:04<00:01,  8.53it/s]
Training:  72%|███████▏  | 42/58 [00:04<00:01,  8.81it/s]
Training:  76%|███████▌  | 44/58 [00:04<00:01,  9.26it/s]
Training:  78%|███████▊  | 45/58 [00:04<00:01,  9.43it/s]
Training:  81%|████████  | 47/58 [00:04<00:01,  9.74it/s]
Training:  84%|████████▍ | 49/58 [00:04<00:00, 10.13it/s]
Training:  88%|████████▊ | 51/58 [00:05<00:00,  8.78it/s]
Training:  90%|████████▉ | 52/58 [00:05<00:00,  8.87it/s]
Training:  91%|█████████▏| 53/58 [00:05<00:00,  9.02it/s]
Training:  93%|█████████▎| 54/58 [00:05<00:00,  8.69it/s]
Training:  95%|█████████▍| 55/58 [00:05<00:00,  8.80it/s]
Training:  98%|█████████▊| 57/58 [00:05<00:00,  9.38it/s]
Training: 100%|██████████| 58/58 [00:05<00:00,  9.15it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:07,  3.57it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:02,  8.40it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:02, 10.83it/s]
Evaluating:  26%|██▌       | 7/27 [00:00<00:01, 12.14it/s]
Evaluating:  33%|███▎      | 9/27 [00:00<00:01, 13.34it/s]
Evaluating:  44%|████▍     | 12/27 [00:00<00:00, 15.47it/s]
Evaluating:  52%|█████▏    | 14/27 [00:01<00:00, 14.61it/s]
Evaluating:  59%|█████▉    | 16/27 [00:01<00:00, 15.74it/s]
Evaluating:  70%|███████   | 19/27 [00:01<00:00, 19.32it/s]
Evaluating:  81%|████████▏ | 22/27 [00:01<00:00, 21.22it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:05,  5.18it/s]
Evaluating:  14%|█▍        | 4/28 [00:00<00:01, 15.45it/s]
Evaluating:  29%|██▊       | 8/28 [00:00<00:00, 20.19it/s]
Evaluating:  39%|███▉      | 11/28 [00:00<00:00, 21.57it/s]
Evaluating:  50%|█████     | 14/28 [00:00<00:00, 22.97it/s]
Evaluating:  61%|██████    | 17/28 [00:00<00:00, 24.35it/s]
Evaluating:  71%|███████▏  | 20/28 [00:00<00:00, 24.60it/s]
Evaluating:  82%|████████▏ | 23/28 [00:01<00:00, 25.23it/s]
Evaluating: 100%|██████████| 28/28 [00:01<00:00, 31.78it/s]
                                                           
Train Loss: 3.3263
Val - Acc@1: 26.42%, Acc@5: 51.59%, MRR: 37.67%
Test - Acc@1: 22.50%, Acc@5: 44.23%, MRR: 32.54%

Epoch 32/100

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:16,  3.38it/s]
Training:   3%|▎         | 2/58 [00:00<00:11,  5.07it/s]
Training:   7%|▋         | 4/58 [00:00<00:06,  8.16it/s]
Training:  10%|█         | 6/58 [00:00<00:05,  9.80it/s]
Training:  14%|█▍        | 8/58 [00:00<00:04, 11.22it/s]
Training:  17%|█▋        | 10/58 [00:01<00:03, 12.18it/s]
Training:  21%|██        | 12/58 [00:01<00:03, 12.73it/s]
Training:  24%|██▍       | 14/58 [00:01<00:03, 12.88it/s]
Training:  28%|██▊       | 16/58 [00:01<00:03, 11.65it/s]
Training:  31%|███       | 18/58 [00:01<00:03, 12.04it/s]
Training:  34%|███▍      | 20/58 [00:01<00:03, 12.57it/s]
Training:  38%|███▊      | 22/58 [00:02<00:03, 11.43it/s]
Training:  41%|████▏     | 24/58 [00:02<00:02, 11.68it/s]
Training:  45%|████▍     | 26/58 [00:02<00:02, 11.95it/s]
Training:  48%|████▊     | 28/58 [00:02<00:02, 12.18it/s]
Training:  52%|█████▏    | 30/58 [00:02<00:02, 11.68it/s]
Training:  55%|█████▌    | 32/58 [00:02<00:02, 11.53it/s]
Training:  59%|█████▊    | 34/58 [00:03<00:02, 11.48it/s]
Training:  62%|██████▏   | 36/58 [00:03<00:01, 11.76it/s]
Training:  66%|██████▌   | 38/58 [00:03<00:01, 11.62it/s]
Training:  69%|██████▉   | 40/58 [00:03<00:01, 10.56it/s]
Training:  72%|███████▏  | 42/58 [00:03<00:01, 10.33it/s]
Training:  76%|███████▌  | 44/58 [00:04<00:01, 10.04it/s]
Training:  79%|███████▉  | 46/58 [00:04<00:01, 10.20it/s]
Training:  83%|████████▎ | 48/58 [00:04<00:00, 10.64it/s]
Training:  86%|████████▌ | 50/58 [00:04<00:00, 11.32it/s]
Training:  90%|████████▉ | 52/58 [00:04<00:00, 11.35it/s]
Training:  93%|█████████▎| 54/58 [00:04<00:00, 11.87it/s]
Training:  97%|█████████▋| 56/58 [00:04<00:00, 13.25it/s]
Training: 100%|██████████| 58/58 [00:05<00:00, 14.41it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:04,  5.59it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:01, 17.83it/s]
Evaluating:  30%|██▉       | 8/27 [00:00<00:00, 22.10it/s]
Evaluating:  41%|████      | 11/27 [00:00<00:00, 22.36it/s]
Evaluating:  52%|█████▏    | 14/27 [00:00<00:00, 24.41it/s]
Evaluating:  63%|██████▎   | 17/27 [00:00<00:00, 25.50it/s]
Evaluating:  78%|███████▊  | 21/27 [00:00<00:00, 27.87it/s]
Evaluating:  93%|█████████▎| 25/27 [00:00<00:00, 30.87it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:05,  5.37it/s]
Evaluating:  14%|█▍        | 4/28 [00:00<00:01, 15.57it/s]
Evaluating:  29%|██▊       | 8/28 [00:00<00:00, 22.20it/s]
Evaluating:  39%|███▉      | 11/28 [00:00<00:00, 22.50it/s]
Evaluating:  50%|█████     | 14/28 [00:00<00:00, 24.72it/s]
Evaluating:  61%|██████    | 17/28 [00:00<00:00, 26.04it/s]
Evaluating:  71%|███████▏  | 20/28 [00:00<00:00, 26.84it/s]
Evaluating:  82%|████████▏ | 23/28 [00:00<00:00, 27.46it/s]
Evaluating:  96%|█████████▋| 27/28 [00:01<00:00, 30.97it/s]
                                                           
Train Loss: 3.2754
Val - Acc@1: 27.98%, Acc@5: 53.78%, MRR: 40.04%
Test - Acc@1: 23.16%, Acc@5: 48.12%, MRR: 33.99%

Epoch 33/100

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:15,  3.66it/s]
Training:   5%|▌         | 3/58 [00:00<00:07,  7.14it/s]
Training:   9%|▊         | 5/58 [00:00<00:05,  9.06it/s]
Training:  12%|█▏        | 7/58 [00:00<00:04, 10.21it/s]
Training:  16%|█▌        | 9/58 [00:00<00:04, 10.92it/s]
Training:  19%|█▉        | 11/58 [00:01<00:04, 10.07it/s]
Training:  22%|██▏       | 13/58 [00:01<00:04,  9.64it/s]
Training:  24%|██▍       | 14/58 [00:01<00:04,  9.27it/s]
Training:  26%|██▌       | 15/58 [00:01<00:04,  9.21it/s]
Training:  28%|██▊       | 16/58 [00:01<00:04,  8.82it/s]
Training:  29%|██▉       | 17/58 [00:01<00:04,  8.78it/s]
Training:  31%|███       | 18/58 [00:01<00:04,  8.76it/s]
Training:  33%|███▎      | 19/58 [00:02<00:04,  8.62it/s]
Training:  34%|███▍      | 20/58 [00:02<00:04,  8.61it/s]
Training:  36%|███▌      | 21/58 [00:02<00:04,  8.26it/s]
Training:  38%|███▊      | 22/58 [00:02<00:04,  7.93it/s]
Training:  40%|███▉      | 23/58 [00:02<00:04,  7.29it/s]
Training:  41%|████▏     | 24/58 [00:02<00:04,  7.92it/s]
Training:  43%|████▎     | 25/58 [00:02<00:04,  8.11it/s]
Training:  47%|████▋     | 27/58 [00:03<00:03,  8.76it/s]
Training:  48%|████▊     | 28/58 [00:03<00:03,  8.27it/s]
Training:  50%|█████     | 29/58 [00:03<00:03,  7.68it/s]
Training:  52%|█████▏    | 30/58 [00:03<00:03,  8.12it/s]
Training:  53%|█████▎    | 31/58 [00:03<00:03,  8.28it/s]
Training:  55%|█████▌    | 32/58 [00:03<00:03,  7.73it/s]
Training:  57%|█████▋    | 33/58 [00:03<00:03,  7.15it/s]
Training:  59%|█████▊    | 34/58 [00:04<00:03,  6.98it/s]
Training:  60%|██████    | 35/58 [00:04<00:03,  6.18it/s]
Training:  62%|██████▏   | 36/58 [00:04<00:03,  5.74it/s]
Training:  64%|██████▍   | 37/58 [00:04<00:04,  5.15it/s]
Training:  66%|██████▌   | 38/58 [00:04<00:03,  5.56it/s]
Training:  67%|██████▋   | 39/58 [00:05<00:03,  5.37it/s]
Training:  69%|██████▉   | 40/58 [00:05<00:03,  5.23it/s]
Training:  71%|███████   | 41/58 [00:05<00:03,  5.09it/s]
Training:  72%|███████▏  | 42/58 [00:05<00:03,  4.81it/s]
Training:  74%|███████▍  | 43/58 [00:05<00:03,  4.79it/s]
Training:  76%|███████▌  | 44/58 [00:06<00:02,  5.10it/s]
Training:  78%|███████▊  | 45/58 [00:06<00:02,  5.09it/s]
Training:  79%|███████▉  | 46/58 [00:06<00:02,  5.28it/s]
Training:  81%|████████  | 47/58 [00:06<00:02,  5.29it/s]
Training:  83%|████████▎ | 48/58 [00:06<00:01,  6.08it/s]
Training:  84%|████████▍ | 49/58 [00:06<00:01,  6.38it/s]
Training:  86%|████████▌ | 50/58 [00:07<00:01,  6.57it/s]
Training:  88%|████████▊ | 51/58 [00:07<00:00,  7.30it/s]
Training:  91%|█████████▏| 53/58 [00:07<00:00,  7.95it/s]
Training:  93%|█████████▎| 54/58 [00:07<00:00,  7.95it/s]
Training:  95%|█████████▍| 55/58 [00:07<00:00,  8.23it/s]
Training:  97%|█████████▋| 56/58 [00:07<00:00,  8.25it/s]
Training: 100%|██████████| 58/58 [00:07<00:00,  9.24it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:07,  3.37it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:03,  7.08it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:02, 10.05it/s]
Evaluating:  26%|██▌       | 7/27 [00:00<00:01, 12.02it/s]
Evaluating:  33%|███▎      | 9/27 [00:00<00:01, 13.30it/s]
Evaluating:  41%|████      | 11/27 [00:00<00:01, 14.34it/s]
Evaluating:  48%|████▊     | 13/27 [00:01<00:00, 15.73it/s]
Evaluating:  59%|█████▉    | 16/27 [00:01<00:00, 17.54it/s]
Evaluating:  67%|██████▋   | 18/27 [00:01<00:00, 17.97it/s]
Evaluating:  74%|███████▍  | 20/27 [00:01<00:00, 17.74it/s]
Evaluating:  85%|████████▌ | 23/27 [00:01<00:00, 19.57it/s]
Evaluating: 100%|██████████| 27/27 [00:01<00:00, 24.72it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:09,  2.83it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:03,  7.59it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:02, 10.98it/s]
Evaluating:  25%|██▌       | 7/28 [00:00<00:01, 13.14it/s]
Evaluating:  36%|███▌      | 10/28 [00:00<00:01, 15.57it/s]
Evaluating:  43%|████▎     | 12/28 [00:00<00:00, 16.65it/s]
Evaluating:  54%|█████▎    | 15/28 [00:01<00:00, 19.54it/s]
Evaluating:  64%|██████▍   | 18/28 [00:01<00:00, 19.72it/s]
Evaluating:  75%|███████▌  | 21/28 [00:01<00:00, 18.64it/s]
Evaluating:  82%|████████▏ | 23/28 [00:01<00:00, 18.86it/s]
Evaluating:  93%|█████████▎| 26/28 [00:01<00:00, 21.56it/s]
                                                           
Train Loss: 3.2369
Val - Acc@1: 28.01%, Acc@5: 54.74%, MRR: 40.35%
Test - Acc@1: 22.02%, Acc@5: 48.91%, MRR: 33.75%

Epoch 34/100

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:20,  2.82it/s]
Training:   3%|▎         | 2/58 [00:00<00:12,  4.55it/s]
Training:   5%|▌         | 3/58 [00:00<00:10,  5.11it/s]
Training:   7%|▋         | 4/58 [00:00<00:09,  5.72it/s]
Training:   9%|▊         | 5/58 [00:00<00:08,  6.52it/s]
Training:  10%|█         | 6/58 [00:01<00:07,  7.08it/s]
Training:  12%|█▏        | 7/58 [00:01<00:07,  6.81it/s]
Training:  14%|█▍        | 8/58 [00:01<00:06,  7.49it/s]
Training:  17%|█▋        | 10/58 [00:01<00:05,  8.16it/s]
Training:  19%|█▉        | 11/58 [00:01<00:05,  7.87it/s]
Training:  21%|██        | 12/58 [00:01<00:06,  7.51it/s]
Training:  22%|██▏       | 13/58 [00:01<00:05,  7.94it/s]
Training:  24%|██▍       | 14/58 [00:02<00:05,  8.27it/s]
Training:  26%|██▌       | 15/58 [00:02<00:05,  8.14it/s]
Training:  28%|██▊       | 16/58 [00:02<00:05,  7.96it/s]
Training:  29%|██▉       | 17/58 [00:02<00:05,  7.79it/s]
Training:  33%|███▎      | 19/58 [00:02<00:04,  8.47it/s]
Training:  34%|███▍      | 20/58 [00:02<00:04,  8.56it/s]
Training:  38%|███▊      | 22/58 [00:02<00:03,  9.30it/s]
Training:  40%|███▉      | 23/58 [00:03<00:03,  9.37it/s]
Training:  43%|████▎     | 25/58 [00:03<00:03, 10.17it/s]
Training:  47%|████▋     | 27/58 [00:03<00:03,  9.85it/s]
Training:  48%|████▊     | 28/58 [00:03<00:03,  8.95it/s]
Training:  50%|█████     | 29/58 [00:03<00:03,  8.76it/s]
Training:  52%|█████▏    | 30/58 [00:03<00:03,  8.70it/s]
Training:  53%|█████▎    | 31/58 [00:03<00:03,  8.11it/s]
Training:  55%|█████▌    | 32/58 [00:04<00:03,  8.30it/s]
Training:  57%|█████▋    | 33/58 [00:04<00:02,  8.59it/s]
Training:  59%|█████▊    | 34/58 [00:04<00:02,  8.88it/s]
Training:  60%|██████    | 35/58 [00:04<00:02,  9.18it/s]
Training:  62%|██████▏   | 36/58 [00:04<00:02,  9.12it/s]
Training:  66%|██████▌   | 38/58 [00:04<00:02,  9.80it/s]
Training:  67%|██████▋   | 39/58 [00:04<00:02,  9.28it/s]
Training:  69%|██████▉   | 40/58 [00:05<00:02,  7.30it/s]
Training:  71%|███████   | 41/58 [00:05<00:03,  5.55it/s]
Training:  72%|███████▏  | 42/58 [00:05<00:02,  5.70it/s]
Training:  74%|███████▍  | 43/58 [00:05<00:02,  5.27it/s]
Training:  76%|███████▌  | 44/58 [00:05<00:02,  5.18it/s]
Training:  78%|███████▊  | 45/58 [00:06<00:02,  4.56it/s]
Training:  79%|███████▉  | 46/58 [00:06<00:02,  4.92it/s]
Training:  81%|████████  | 47/58 [00:06<00:02,  5.24it/s]
Training:  83%|████████▎ | 48/58 [00:06<00:01,  5.37it/s]
Training:  84%|████████▍ | 49/58 [00:06<00:01,  4.98it/s]
Training:  86%|████████▌ | 50/58 [00:07<00:01,  5.07it/s]
Training:  88%|████████▊ | 51/58 [00:07<00:01,  5.61it/s]
Training:  90%|████████▉ | 52/58 [00:07<00:01,  5.39it/s]
Training:  91%|█████████▏| 53/58 [00:07<00:00,  5.18it/s]
Training:  93%|█████████▎| 54/58 [00:07<00:00,  5.72it/s]
Training:  95%|█████████▍| 55/58 [00:07<00:00,  5.83it/s]
Training:  97%|█████████▋| 56/58 [00:08<00:00,  5.47it/s]
Training:  98%|█████████▊| 57/58 [00:08<00:00,  5.26it/s]
Training: 100%|██████████| 58/58 [00:08<00:00,  5.22it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:14,  1.85it/s]
Evaluating:   7%|▋         | 2/27 [00:00<00:07,  3.50it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:03,  6.45it/s]
Evaluating:  22%|██▏       | 6/27 [00:00<00:02,  8.19it/s]
Evaluating:  30%|██▉       | 8/27 [00:01<00:01,  9.55it/s]
Evaluating:  37%|███▋      | 10/27 [00:01<00:01, 10.86it/s]
Evaluating:  44%|████▍     | 12/27 [00:01<00:01, 10.71it/s]
Evaluating:  52%|█████▏    | 14/27 [00:01<00:01,  9.20it/s]
Evaluating:  59%|█████▉    | 16/27 [00:01<00:01,  9.47it/s]
Evaluating:  70%|███████   | 19/27 [00:02<00:00, 11.29it/s]
Evaluating:  78%|███████▊  | 21/27 [00:02<00:00, 12.59it/s]
Evaluating:  85%|████████▌ | 23/27 [00:02<00:00, 13.35it/s]
Evaluating:  93%|█████████▎| 25/27 [00:02<00:00, 14.27it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:10,  2.67it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:03,  6.71it/s]
Evaluating:  21%|██▏       | 6/28 [00:00<00:01, 12.04it/s]
Evaluating:  29%|██▊       | 8/28 [00:00<00:01, 11.48it/s]
Evaluating:  36%|███▌      | 10/28 [00:00<00:01, 13.26it/s]
Evaluating:  43%|████▎     | 12/28 [00:01<00:01, 13.84it/s]
Evaluating:  50%|█████     | 14/28 [00:01<00:00, 14.66it/s]
Evaluating:  57%|█████▋    | 16/28 [00:01<00:00, 15.14it/s]
Evaluating:  64%|██████▍   | 18/28 [00:01<00:00, 15.62it/s]
Evaluating:  75%|███████▌  | 21/28 [00:01<00:00, 18.30it/s]
Evaluating:  82%|████████▏ | 23/28 [00:01<00:00, 17.06it/s]
Evaluating:  89%|████████▉ | 25/28 [00:01<00:00, 16.55it/s]
                                                           
Train Loss: 3.1997
Val - Acc@1: 29.36%, Acc@5: 54.53%, MRR: 41.30%
Test - Acc@1: 23.76%, Acc@5: 48.74%, MRR: 34.47%
✓ New best model saved! Val Acc@1: 29.36%, Test Acc@1: 23.76%

Epoch 35/100

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:22,  2.55it/s]
Training:   3%|▎         | 2/58 [00:00<00:13,  4.24it/s]
Training:   5%|▌         | 3/58 [00:00<00:12,  4.31it/s]
Training:   7%|▋         | 4/58 [00:00<00:10,  5.02it/s]
Training:   9%|▊         | 5/58 [00:01<00:09,  5.63it/s]
Training:  10%|█         | 6/58 [00:01<00:08,  5.85it/s]
Training:  12%|█▏        | 7/58 [00:01<00:08,  6.12it/s]
Training:  14%|█▍        | 8/58 [00:01<00:07,  6.30it/s]
Training:  16%|█▌        | 9/58 [00:01<00:07,  6.18it/s]
Training:  17%|█▋        | 10/58 [00:01<00:07,  6.39it/s]
Training:  19%|█▉        | 11/58 [00:01<00:07,  6.33it/s]
Training:  21%|██        | 12/58 [00:02<00:06,  6.61it/s]
Training:  22%|██▏       | 13/58 [00:02<00:06,  6.95it/s]
Training:  26%|██▌       | 15/58 [00:02<00:05,  8.21it/s]
Training:  28%|██▊       | 16/58 [00:02<00:05,  8.31it/s]
Training:  29%|██▉       | 17/58 [00:02<00:04,  8.24it/s]
Training:  31%|███       | 18/58 [00:02<00:04,  8.02it/s]
Training:  33%|███▎      | 19/58 [00:02<00:04,  8.11it/s]
Training:  34%|███▍      | 20/58 [00:03<00:04,  7.84it/s]
Training:  38%|███▊      | 22/58 [00:03<00:04,  8.25it/s]
Training:  40%|███▉      | 23/58 [00:03<00:04,  8.58it/s]
Training:  41%|████▏     | 24/58 [00:03<00:03,  8.90it/s]
Training:  45%|████▍     | 26/58 [00:03<00:03,  8.77it/s]
Training:  48%|████▊     | 28/58 [00:03<00:03,  9.52it/s]
Training:  50%|█████     | 29/58 [00:04<00:03,  9.21it/s]
Training:  52%|█████▏    | 30/58 [00:04<00:02,  9.35it/s]
Training:  53%|█████▎    | 31/58 [00:04<00:03,  8.86it/s]
Training:  55%|█████▌    | 32/58 [00:04<00:03,  8.52it/s]
Training:  57%|█████▋    | 33/58 [00:04<00:03,  7.39it/s]
